Year,Month,City_Region,Province,NewHousePrice_Index_Type,UOM,VALUE,STATUS,DECIMALS
1981,01,Montréal, Quebec,Total (house and land),"Index, 201612=100",28.5,,1
1981,02,Montréal, Quebec,Total (house and land),"Index, 201612=100",28.8,,1
1981,03,Montréal, Quebec,Total (house and land),"Index, 201612=100",29.0,,1
1981,04,Montréal, Quebec,Total (house and land),"Index, 201612=100",29.3,,1
1981,05,Montréal, Quebec,Total (house and land),"Index, 201612=100",29.7,,1
1981,06,Montréal, Quebec,Total (house and land),"Index, 201612=100",30.0,,1
1981,07,Montréal, Quebec,Total (house and land),"Index, 201612=100",30.2,,1
1981,08,Montréal, Quebec,Total (house and land),"Index, 201612=100",30.3,,1
1981,09,Montréal, Quebec,Total (house and land),"Index, 201612=100",30.7,,1
1981,10,Montréal, Quebec,Total (house and land),"Index, 201612=100",31.0,,1
1981,11,Montréal, Quebec,Total (house and land),"Index, 201612=100",31.2,,1
1981,12,Montréal, Quebec,Total (house and land),"Index, 201612=100",31.5,,1
1982,01,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.0,,1
1982,02,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.0,,1
1982,03,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.1,,1
1982,04,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.1,,1
1982,05,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.1,,1
1982,06,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.1,,1
1982,07,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.3,,1
1982,08,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.3,,1
1982,09,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.4,,1
1982,10,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.8,,1
1982,11,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.5,,1
1982,12,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.4,,1
1983,01,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.7,,1
1983,02,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.3,,1
1983,03,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.4,,1
1983,04,Montréal, Quebec,Total (house and land),"Index, 201612=100",32.4,,1
1983,05,Montréal, Quebec,Total (house and land),"Index, 201612=100",33.1,,1
1983,06,Montréal, Quebec,Total (house and land),"Index, 201612=100",33.5,,1
1983,07,Montréal, Quebec,Total (house and land),"Index, 201612=100",33.7,,1
1983,08,Montréal, Quebec,Total (house and land),"Index, 201612=100",34.2,,1
1983,09,Montréal, Quebec,Total (house and land),"Index, 201612=100",34.5,,1
1983,10,Montréal, Quebec,Total (house and land),"Index, 201612=100",34.6,,1
1983,11,Montréal, Quebec,Total (house and land),"Index, 201612=100",34.9,,1
1983,12,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.1,,1
1984,01,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.1,,1
1984,02,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.5,,1
1984,03,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.5,,1
1984,04,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.6,,1
1984,05,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.7,,1
1984,06,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.7,,1
1984,07,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.7,,1
1984,08,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.8,,1
1984,09,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.9,,1
1984,10,Montréal, Quebec,Total (house and land),"Index, 201612=100",35.9,,1
1984,11,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.0,,1
1984,12,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.2,,1
1985,01,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.2,,1
1985,02,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.3,,1
1985,03,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.5,,1
1985,04,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.5,,1
1985,05,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.6,,1
1985,06,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.9,,1
1985,07,Montréal, Quebec,Total (house and land),"Index, 201612=100",36.9,,1
